kind,etags,resourceId,resourceName,generatedResourceName,resourceType,resourceDescription,resourceEmail,resourceCategory,userVisibleDescription,capacity
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/pViQ2H1QS6vwzv6Wo1wdzVVRRMk""",-10811274-531,(カメラ)-大阪-NIKON一眼レフカメラ,(カメラ)-大阪-NIKON一眼レフカメラ,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/jrpk_jRce7-_cElMDdfCDloF69U""",-12097853577,(機器)-大阪-紹介部　プロジェクタ,(機器)-大阪-紹介部　プロジェクタ,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/d7fSuJQfVyp8K1R6Wv38aimc9d0""",-15277847932,(PC)-大阪-Rノートパソコン【小】,(PC)-大阪-Rノートパソコン【小】,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/zXXY60DaZlJE_UkuaQ5xos8Z4y4""",-15492097126,大阪-紹介部 個室1,大阪-紹介部 個室1,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/YbqI1OhElcIBEdmfgqwXW-9MUfs""",-15925579676,大阪-和室-6,大阪-和室-6,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/guEHTvj6rzEwB-fN5IbYNS71WDo""",-21796250-577,(自転車)-名古屋-かご小,(自転車)-名古屋-かご小,自転車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/h3Q6R-hnqkJESiDe-sofVSrL_14""",-24426273-455,(自転車)-大阪-ASピンク,(自転車)-大阪-ASピンク,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/hy3Zloj2fgWDvWn-HPGvQSvOTKM""",-2835798164,大阪-紹介部 小会議室-10,大阪-紹介部 小会議室-10,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/-v80yRPK1T4fq8c8VYZwFJXdg3w""",-28537914645,(カメラ)-名古屋-一眼レフカメラ,(カメラ)-名古屋-一眼レフカメラ,備品・部屋-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Y1Ep2hIbqHtFnzWHRomPUkZEdf0""",-33423667-428,(車)-大阪-ミラ,(車)-大阪-ミラ,車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/YSO6w8_-T5WnUqz3-zhDzd3WhKM""",-3378141745,(自転車)-名古屋-橙色（土橋）,(自転車)-名古屋-橙色（土橋）,自転車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/tcg9K6HhzZV43CGoKfdOxXBcWW0""",-34252558-695,(車)-名古屋-銀ビッツ新（6189）,(車)-名古屋-銀ビッツ新（6189）,車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/z6UPGDbunL0B8DFQH6_M9kyTV7s""",-34573147-558,(自転車)-大阪-ASホワイト（野田阪神）,(自転車)-大阪-ASホワイト（野田阪神）,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/pHkkJ-hOYy3zhep7K_bAXaMvo7U""",-3519772242,(機器)-大阪-ポータブルDVDプレーヤ,(機器)-大阪-ポータブルDVDプレーヤ,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/tinfSHntubo3QEk9OrdN-3jl0Jw""",-36964272-329,(自転車)-大阪-ASブラック,(自転車)-大阪-ASブラック,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/G2CkFNdJEwT3XilxRlCJTuSZi_g""",-37923785732,大阪-監査法人室-10,大阪-監査法人室-10,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/mlsa7Q7HsVADdnVP4T9MdN03tSs""",-38375194424,(カメラ)-東京-NIKON D5200,(カメラ)-東京-NIKON D5200,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/agrwilQts1hBymRPhDYMjcVZ2qI""",-3888369-64,(機器)-東京-ノートPC銀（LET'S NOTE）,(機器)-東京-ノートPC銀（LET'S NOTE）,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/H4p3f9AjCgtw5EtiLa1BiO6thOs""",-3986299411,(カメラ)-大阪-紹介部　カメラ（キヤノンEOS Kiss）,(カメラ)-大阪-紹介部　カメラ（キヤノンEOS Kiss）,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/bpePGPYlmYmf8qFAzybdl1M5WO0""",-40325843151,東京-ATT-3-セミナールームD,東京-ATT-3-セミナールームD,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/skVT9MeFNKUtaxGtICFaJNxspuU""",-423421-634,(カメラ)-東京-PENTAX　K-S1（カメラケース/CHUMS）,(カメラ)-東京-PENTAX　K-S1（カメラケース/CHUMS）,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/4JoXU7_WvrfZaHtSZYGH1iU4daU""",-42471814-493,東京-ATT-3-応接室2-4,東京-ATT-3-応接室2-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/UWPVT3BCyi5OKJ2aVujsxwUh5Kk""",-44221366750,(機器)-東京-ビデオカメラ,(機器)-東京-ビデオカメラ,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/LRLHPI0dNIC0TzHT_kIbKXCFVMI""",-46081634-243,大阪-プレゼンテーションルーム-12,大阪-プレゼンテーションルーム-12,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/q3Ry-117Mp2bS1YjRxs_rh0skQk""",-46347777751,大阪-紹介部 大会議室-18,大阪-紹介部 大会議室-18,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/245WKehMsponLklMLXPfTZMPxKY""",-47257754641,(自転車)-名古屋-銀色Ｂ（伊藤）,(自転車)-名古屋-銀色Ｂ（伊藤）,自転車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/-O9cjqvnf39sdGzOTFqpI9osMF0""",-4745004-801,(カメラ)-大阪-AS梅田一眼レフ,(カメラ)-大阪-AS梅田一眼レフ,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Q-GZ4bdbk0jzifTnUcpaEOA36YE""",-5271842028,(自転車)-大阪-Rグリーン,(自転車)-大阪-Rグリーン,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Q2P5wjG46ZHkk4mgSFPdxJZPu3A""",-52841131-928,(車)-名古屋-カーシェア1,(車)-名古屋-カーシェア1,車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/xrdavWk-rhEFzKhJhjxl4_dRvNc""",-53920336-327,(自転車)-名古屋-青色（山崎）,(自転車)-名古屋-青色（山崎）,自転車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/nZ26ShbYLry88E3hQqU9x0Qbhi4""",-55939428790,(ライセンス)-東京-①ゴーリスアカウント,(ライセンス)-東京-①ゴーリスアカウント,ライセンス,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/u3dYGEJ3KRzRlXq_Uw0tlHVuu_0""",-58939341557,(自転車)-名古屋-銀色Ａ（今戸）,(自転車)-名古屋-銀色Ａ（今戸）,自転車-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Cw7pr7aP2euIYOrKtgmUJoBENX4""",-60216537-150,(ツール)-大阪-言霊,(ツール)-大阪-言霊,営業ツール-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/JFZ9HhzJBXocGVVaXDzs_1jjYkA""",-60448223-456,(機器)-大阪-紹介部　ビデオカメラセット(ビデオカメラと三脚)),(機器)-大阪-紹介部　ビデオカメラセット(ビデオカメラと三脚)),IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/7-D-EQ-njadWonXu4kXHy8G4deE""",-60861216705,大阪-紹介部 個室3,大阪-紹介部 個室3,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/AzIB9lld-kzsBn0OPfyabs6NDAg""",-60940379836,大阪-紹介部 個室2,大阪-紹介部 個室2,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/jXxmv8ib4HRsBokwr9kbDieAX0o""",-6164620-527,(カメラ)-大阪-紹介部　デジタルカメラ,(カメラ)-大阪-紹介部　デジタルカメラ,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/xwmuidSlsFMDhwR2bn5T9OxH1a0""",-63920855948,東京-ATT-3-面談室7-4,東京-ATT-3-面談室7-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/PDGm0wVufuAqlRT1VzoAhh7KiSo""",-648677662,(ライセンス)-東京-②ゴーリスアカウント,(ライセンス)-東京-②ゴーリスアカウント,ライセンス,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/SHLd0uejX-TV563C1F3DBGbfU0c""",-67883561819,(機器)-東京-ノートPC銀（DELL Vostro3550）,(機器)-東京-ノートPC銀（DELL Vostro3550）,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/LO7FTzRdfiV_CenutBszUqb9fYI""",-691622-269,大阪-リクルーティング会議室,大阪-リクルーティング会議室,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/zR3eyXSUK0eMgKebJKYOpuv8HQg""",-7142397653,大阪-男性休憩室-1,大阪-男性休憩室-1,会議室-大阪,鍵は総務部まで,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/nU-QKfDQaxuU0igxFBY_hPoAB3o""",-71649929470,(機器)-大阪-Rプロジェクタ【EPSON】,(機器)-大阪-Rプロジェクタ【EPSON】,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/0zGR9xS-jdZam1UE0Pg-DyIsVAI""",-7182246048,大阪-女性休憩室-1,大阪-女性休憩室-1,会議室-大阪,鍵は総務部まで,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/QMzYFiwgddlzkc1ZEKIEJz02b5A""",-7646869-714,(PC)-大阪-紹介部　ノートパソコン　M事業,(PC)-大阪-紹介部　ノートパソコン　M事業,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/DsicYY4DMyhulWCbgm6JjNB-9oA""",-77552565908,東京-ATT-9-MTGルーム-14,東京-ATT-9-MTGルーム-14,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/i7Koy6WPzGcatC_IwWKPq4pm3pk""",-80163836298,(自転車)-大阪-ASイエロー,(自転車)-大阪-ASイエロー,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/4vROvex7r2q9GyBHWGbpZazZn7U""",-84795790885,平村保養所 (要総務部申請),平村保養所 (要総務部申請),福利厚生保養所,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/gssXeewRI-dkOiCwKYzbaz0IzSg""",-85897816847,東京-ATT-9-打合せテーブル④-4,東京-ATT-9-打合せテーブル④-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/EIo7QyhA9ZYrAvgZY9Q-4lqgkBU""",-85968360-193,東京-ATT-9-打合せテーブル③-4,東京-ATT-9-打合せテーブル③-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
