kind,etags,resourceId,resourceName,generatedResourceName,resourceType,resourceDescription,resourceEmail,resourceCategory,userVisibleDescription,capacity
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/ZD0OxgZfgDIzafAkW1SPOcgSSrI""",-86032728-307,東京-ATT-9-打合せテーブル②-4,東京-ATT-9-打合せテーブル②-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/HcGe2_WVRLprbb968RqFevrWl_4""",-8617300681,東京-ATT-9-打合せテーブル①-4,東京-ATT-9-打合せテーブル①-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/wg_uA8Dpq21Dld0a6fiwvkrs6h0""",-88470822739,(機器)-大阪-紹介部　iPad【大阪用】0055,(機器)-大阪-紹介部　iPad【大阪用】0055,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/eBtgW7QrRrV0XmCmnt7dfO5jYnQ""",-89162999-284,(機器)-東京-スピーカ,(機器)-東京-スピーカ,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Kqkh7aT8lxDzZdgRLBvHGeme674""",-912084681,(機器)-東京-カードリーダー,(機器)-東京-カードリーダー,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/UIXfXmMiTQ5UBcZogsYxciRP9Yc""",-94424603-617,(機器)-東京-ホワイトボード,(機器)-東京-ホワイトボード,IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/LAvkU5PzPckRPQPoWkx_JcIIacQ""",-95244928-948,(機器)-東京-プロジェクター　EB-X24(白),(機器)-東京-プロジェクター　EB-X24(白),IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/oTBlMDdtaUgEsp05DasbiB5U3xg""",-96549153-692,(ツール)-大阪-クイックがつくる求人広告,(ツール)-大阪-クイックがつくる求人広告,営業ツール-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/dh42iwyhuEgKEfFs11ZwVQjcyoQ""",1069438-843,東京-ATT-3-面談室13-4,東京-ATT-3-面談室13-4,会議室-ATT,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/E3odRIYdtp0f_W5rWd40ORAwMpk""",1114124847,テスト-テスト２０１,テスト-テスト２０１,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/N44GCybT2W63EPpush_xbB0uhlE""",1204761133,テスト-テスト１３,テスト-テスト１３,テスト用,窓があり、お客様のご来社時や面接に適しています。他の面談室が空いていたら、社内MTGは他面談室を優先的に使いましょう。,[email],CATEGORY_UNKNOWN,窓があり、お客様のご来社時や面接に適しています。他の面談室が空いていたら、社内MTGは他面談室を優先的に使いましょう。,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Bv-wk_GB4UrSSk7tNTzqVRbtCkQ""",12110304580,東京-センタービル-休憩室-1,東京-センタービル-休憩室-1 (1),会議室-センタービル,,[email],CATEGORY_UNKNOWN,,1
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/t0M5tVwEsY3kjDQVClUo-Qr3bLE""",12325231913,テスト-テスト４５,テスト-テスト４５,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/wxtygJQUajYLJI20MPI8Ru9mPgY""",1248849169,大阪-第2面談室-4,大阪-第2面談室-4,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/SuU8eMdH2XyaCBKOD0w_jUxpiXE""",12812828948,テスト-テスト２３,テスト-テスト２３,テスト用,壁掛けテレビモニター常設。大阪とのテレビ会議・PCからTVへの投影可。,[email],CATEGORY_UNKNOWN,壁掛けテレビモニター常設。大阪とのテレビ会議・PCからTVへの投影可。,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/xv0owL1isgC0KdybcfTv0WtFPD4""",13784824706,(車)-堺-ミラ,(車)-堺-ミラ,車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/BA6iAswBm60ewPMpHL1V7enwrao""",1408992853,大阪-第4面談室-4,大阪-第4面談室-4,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/F0_OBHWRiWKKlyMs2C869dT7qWk""",16025731535,テスト-テスト４６,テスト-テスト４６,テスト用,ビクター Everio GZ-HM570(R),[email],CATEGORY_UNKNOWN,ビクター Everio GZ-HM570(R),
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/h16a4R_ol85zhPUgUjKvrIWhPrc""",16332966373,テスト-テスト５０,テスト-テスト５０,テスト用,■PJの常設されていない部屋でのMTG時に利用。　■社外への持ち出しは原則不可。どうしても必要な際は事前に事業推進課までご相談下さい,[email],CATEGORY_UNKNOWN,■PJの常設されていない部屋でのMTG時に利用。　■社外への持ち出しは原則不可。どうしても必要な際は事前に事業推進課までご相談下さい,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/znezfOww9n5aksFm0i2WVUID3GM""",16471137645,東京-センタービル-面談室①-6,東京-センタービル-面談室①-6 (6),会議室-センタービル,,[email],CATEGORY_UNKNOWN,,6
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/rTjIK2tGjqY2IT5yktjfJV1rQi0""",16526731926,テスト-テスト４８,テスト-テスト４８,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/f8zpCDLcIKzvqiEUdORtEa_aXIw""",16590234741,東京-センタービル-面談室②-4,東京-センタービル-面談室②-4 (4),会議室-センタービル,,[email],CATEGORY_UNKNOWN,,4
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/m9GnnUchUs1FBZgq8a1VOm6u6gs""",1665172845,東京-センタービル-面談室③-4,東京-センタービル-面談室③-4 (4),会議室-センタービル,,[email],CATEGORY_UNKNOWN,,4
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/xmiGwvkO7LcE7-z0S9QnmH8eX5E""",17034204-751,(機器)-大阪-プロジェクタ【BenQ小】,(機器)-大阪-プロジェクタ【BenQ小】,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/EMSa4Hbqa0XREi1e_O_DxQqC6xA""",1916124300,テスト-テスト２５,テスト-テスト２５,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/07Fhbh669bNjnJoCY1TrBro6QMY""",19327422789,播磨ログハウス (要総務部申請),播磨ログハウス (要総務部申請),福利厚生保養所,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/6ynzptlXskd0IeBnxmLBX6KWClI""",21012143-225,(PC)-名古屋-ノートＰＣ,(PC)-名古屋-ノートＰＣ,備品・部屋-名古屋R,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Lxh2UYh5tqyITRpNdI0HC9zgDDA""",2132466656,テスト-テスト４９,テスト-テスト４９,テスト用,■PJの常設されていない部屋でのMTG時に利用。　■社外への持ち出しは原則不可。どうしても必要な際は事前に事業推進課までご相談下さい,[email],CATEGORY_UNKNOWN,■PJの常設されていない部屋でのMTG時に利用。　■社外への持ち出しは原則不可。どうしても必要な際は事前に事業推進課までご相談下さい,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/rKOwKovt_bws7LtDr7yCb6zEgv0""",2162862522,テスト-テスト４１,テスト-テスト４１,テスト用,iPad (第 3 世代) Wi-Fi + Cellular：A1430,[email],CATEGORY_UNKNOWN,iPad (第 3 世代) Wi-Fi + Cellular：A1430,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/YDG2kwVD4oKt9bDcbiHrmescWo4""",21777080-231,(機器)-東京-プロジェクター　EH-TW400(黒),(機器)-東京-プロジェクター　EH-TW400(黒),IT機器-東京,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/2YI0CeaSn7h2PZQHE3qwDTXvwP4""",23435681-986,(ツール)-大阪-受賞作品一覧,(ツール)-大阪-受賞作品一覧,営業ツール-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/vOuyb2EMyDUkJE8OjO2k5sZ7BEI""",26334727-189,(機器)-大阪-液晶モニタ【20インチ】,(機器)-大阪-液晶モニタ【20インチ】,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/LkNKCHAufcqCJkg5XZIZubNB-6Q""",265618526,テスト-テスト１５,テスト-テスト１５,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Qzpv1eyTQirP0hTIYZkEpE8SaaI""",2661332898,テスト-テスト１９,テスト-テスト１９,テスト用,5F倉庫前,[email],CATEGORY_UNKNOWN,5F倉庫前,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/OOa13QM55ASAKWWQLrronLvi0cs""",2677185656,テスト-テスト１７,テスト-テスト１７,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/8-kcgUeDkIpgBGBPCXpokvPfUPo""",27128125741,テスト-テスト４０,テスト-テスト４０,テスト用,iPad (第 3 世代) Wi-Fi + Cellular：A1430,[email],CATEGORY_UNKNOWN,iPad (第 3 世代) Wi-Fi + Cellular：A1430,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/6kNiBchEvMRikobv2V86gotQD6c""",2715685916,テスト-テスト１４,テスト-テスト１４,テスト用,窓があり、お客様のご来社時や面接に適しています。他の面談室が空いていたら、社内MTGは他面談室を優先的に使いましょう。,[email],CATEGORY_UNKNOWN,窓があり、お客様のご来社時や面接に適しています。他の面談室が空いていたら、社内MTGは他面談室を優先的に使いましょう。,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/_Cpjf57ZfMUjulWKS0WRqEWS7x8""",27572341-620,大阪-第3面談室-4,大阪-第3面談室-4,会議室-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Y_SrD-i1MhWYGqUA7XZIbg50lWE""",27717902751,テスト-テスト２７,テスト-テスト２７,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/Wt3_YZ7GXbQ7i4kkVtvxZC8-mPk""",29430965219,テスト-テスト５２,テスト-テスト５２,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/-X9uSKSpb2J6TqieVI5ao60GdLs""",31918902375,テスト-テスト２９,テスト-テスト２９,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/ydghCimikk01V3D79C-H1FahZiI""",3310750-397,(機器)-大阪-プロジェクタ【大】,(機器)-大阪-プロジェクタ【大】,IT機器-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/13NjlFOwkPCDIErYEIcBuLg4IBA""",3462812456,テスト-テスト２,テスト-テスト２,テスト用,■PJ：常設あり、■スクリーン：常設あり,[email],CATEGORY_UNKNOWN,■PJ：常設あり、■スクリーン：常設あり,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/rpG3aefvKqrwjAjkxzudp5_-_1E""",34735254154,テスト-テスト３５,テスト-テスト３５,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/wc_89M9CQiL_SuwowNC66xGDg6g""",37239131-391,(自転車)-大阪-ASワインレッド,(自転車)-大阪-ASワインレッド,自転車-大阪,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/P1vajV8s-P9EWkHqH6mPvyDB12Y""",381232839,テスト-テスト２６,テスト-テスト２６,テスト用,■PJ：天井固定あり、■スクリーン：天井固定あり,[email],CATEGORY_UNKNOWN,■PJ：天井固定あり、■スクリーン：天井固定あり,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/te2E4XFnzZ9FYcsmzaldmAdkIZQ""",3831465446,テスト-テスト５７,テスト-テスト５７,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/sDYKvLyHFmRVRqrqmpgLCC2jL9I""",38829125201,テスト-テスト５４,テスト-テスト５４,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/LCdOtHo88dSGtgs7ZKT2vXZeAV4""",3916902349,テスト-テスト３１,テスト-テスト３１,テスト用,,[email],CATEGORY_UNKNOWN,,
admin#directory#resources#calendars#CalendarResource,"""BHP2ZsIq1HPrqEG_xY7Tkngn4lU/uyhuz1k0KJ-XNw0fBJFafs-SyGk""",3931966785,テスト-テスト５８,テスト-テスト５８,テスト用,,[email],CATEGORY_UNKNOWN,,
